
****** Vivado v2017.2 (64-bit)
  **** SW Build 1909853 on Thu Jun 15 18:39:10 MDT 2017
  **** IP Build 1909766 on Thu Jun 15 19:58:00 MDT 2017
    ** Copyright 1986-2017 Xilinx, Inc. All Rights Reserved.

source /home/cod/prj0-Therock90421/hardware/scripts/mk.tcl
INFO: [Synth 8-5534] Detected attribute (* async_reg = "true" *) [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ipshared/7132/hdl/vio_v3_0_syn_rfs.v:263]
INFO: [Synth 8-5534] Detected attribute (* async_reg = "true" *) [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ipshared/7132/hdl/vio_v3_0_syn_rfs.v:264]
INFO: [Synth 8-256] done synthesizing module 'vio_v3_0_16_probe_in_one' (97#1) [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ipshared/7132/hdl/vio_v3_0_syn_rfs.v:218]
INFO: [Synth 8-638] synthesizing module 'xsdbs_v1_0_2_xsdbs' [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ipshared/f9cc/hdl/xsdbs_v1_0_vl_rfs.v:647]
	Parameter C_XDEVICEFAMILY bound to: zynquplus - type: string 
	Parameter C_MAJOR_VERSION bound to: 2013 - type: integer 
	Parameter C_MINOR_VERSION bound to: 1 - type: integer 
	Parameter C_BUILD_REVISION bound to: 0 - type: integer 
	Parameter C_CORE_TYPE bound to: 2 - type: integer 
	Parameter C_CORE_MAJOR_VER bound to: 2 - type: integer 
	Parameter C_CORE_MINOR_VER bound to: 0 - type: integer 
	Parameter C_XSDB_SLAVE_TYPE bound to: 33 - type: integer 
	Parameter C_NEXT_SLAVE bound to: 0 - type: integer 
	Parameter C_CSE_DRV_VER bound to: 1 - type: integer 
	Parameter C_USE_TEST_REG bound to: 1 - type: integer 
	Parameter C_PIPE_IFACE bound to: 0 - type: integer 
	Parameter C_CORE_INFO1 bound to: 128'b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
	Parameter C_CORE_INFO2 bound to: 128'b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 
INFO: [Synth 8-256] done synthesizing module 'xsdbs_v1_0_2_xsdbs' (98#1) [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ipshared/f9cc/hdl/xsdbs_v1_0_vl_rfs.v:647]
INFO: [Synth 8-638] synthesizing module 'vio_v3_0_16_decoder' [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ipshared/7132/hdl/vio_v3_0_syn_rfs.v:6]
	Parameter C_NUM_PROBE_IN bound to: 1 - type: integer 
	Parameter C_EN_PROBE_IN_ACTIVITY bound to: 1 - type: integer 
	Parameter C_NUM_PROBE_OUT bound to: 0 - type: integer 
	Parameter C_ADDR_WIDTH bound to: 17 - type: integer 
	Parameter C_DATA_WIDTH bound to: 16 - type: integer 
	Parameter LC_NUM_ADDR_BITS_PROBE_OUT bound to: 0 - type: integer 
	Parameter LC_NUM_PROBE_IN_REG_ADDR bound to: 0 - type: integer 
	Parameter LC_NUM_PROBE_OUT_REG_ADDR bound to: 1 - type: integer 
	Parameter LC_CONTROL_REG_ADDR bound to: 2 - type: integer 
	Parameter LC_EN_PROBE_IN_ACTIVITY_ADDR bound to: 3 - type: integer 
	Parameter LC_PROBE_OUT_MODIFIED_ADDR bound to: 4 - type: integer 
	Parameter LC_PROBE_IN_WIDTH_REG_ADDR bound to: 5 - type: integer 
	Parameter LC_PROBE_OUT_WIDTH_REG_ADDR bound to: 6 - type: integer 
	Parameter LC_PROBE_IN_REG_ADDR bound to: 7 - type: integer 
	Parameter LC_HOLD_PROBE_IN_BIT_ADDR bound to: 3 - type: integer 
	Parameter LC_INT_CNT_RST_BIT_ADDR bound to: 2 - type: integer 
	Parameter LC_CLEAR_BIT_ADDR bound to: 1 - type: integer 
	Parameter LC_COMMITT_BIT_ADDR bound to: 0 - type: integer 
INFO: [Synth 8-226] default block is never used [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ipshared/7132/hdl/vio_v3_0_syn_rfs.v:186]
INFO: [Synth 8-3936] Found unconnected internal register 'rd_en_reg' and it is trimmed from '8' to '7' bits. [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ipshared/7132/hdl/vio_v3_0_syn_rfs.v:122]
INFO: [Synth 8-3936] Found unconnected internal register 'wr_en_reg' and it is trimmed from '8' to '5' bits. [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ipshared/7132/hdl/vio_v3_0_syn_rfs.v:121]
INFO: [Synth 8-256] done synthesizing module 'vio_v3_0_16_decoder' (99#1) [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ipshared/7132/hdl/vio_v3_0_syn_rfs.v:6]
INFO: [Synth 8-256] done synthesizing module 'vio_v3_0_16_vio' (100#1) [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ipshared/7132/hdl/vio_v3_0_syn_rfs.v:1588]
WARNING: [Synth 8-3848] Net sl_iport0 in module/entity mpsoc_vio_0_0 does not have driver. [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ip/mpsoc_vio_0_0/synth/mpsoc_vio_0_0.v:71]
INFO: [Synth 8-256] done synthesizing module 'mpsoc_vio_0_0' (101#1) [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ip/mpsoc_vio_0_0/synth/mpsoc_vio_0_0.v:59]
INFO: [Synth 8-638] synthesizing module 'mpsoc_zynq_ultra_ps_e_0_0' [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ip/mpsoc_zynq_ultra_ps_e_0_0/synth/mpsoc_zynq_ultra_ps_e_0_0.v:59]
INFO: [Synth 8-638] synthesizing module 'zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e' [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ip/mpsoc_zynq_ultra_ps_e_0_0/hdl/zynq_ultra_ps_e_v3_0_1.v:285]
	Parameter C_MAXIGP0_DATA_WIDTH bound to: 128 - type: integer 
	Parameter C_MAXIGP1_DATA_WIDTH bound to: 128 - type: integer 
	Parameter C_MAXIGP2_DATA_WIDTH bound to: 128 - type: integer 
	Parameter C_SAXIGP0_DATA_WIDTH bound to: 128 - type: integer 
	Parameter C_SAXIGP1_DATA_WIDTH bound to: 128 - type: integer 
	Parameter C_SAXIGP2_DATA_WIDTH bound to: 128 - type: integer 
	Parameter C_SAXIGP3_DATA_WIDTH bound to: 128 - type: integer 
	Parameter C_SAXIGP4_DATA_WIDTH bound to: 128 - type: integer 
	Parameter C_SAXIGP5_DATA_WIDTH bound to: 128 - type: integer 
	Parameter C_SAXIGP6_DATA_WIDTH bound to: 128 - type: integer 
	Parameter C_PL_CLK0_BUF bound to: TRUE - type: string 
	Parameter C_PL_CLK1_BUF bound to: FALSE - type: string 
	Parameter C_PL_CLK2_BUF bound to: FALSE - type: string 
	Parameter C_PL_CLK3_BUF bound to: FALSE - type: string 
	Parameter C_NUM_F2P_0_INTR_INPUTS bound to: 1 - type: integer 
	Parameter C_NUM_F2P_1_INTR_INPUTS bound to: 1 - type: integer 
	Parameter C_NUM_FABRIC_RESETS bound to: 1 - type: integer 
	Parameter C_EMIO_GPIO_WIDTH bound to: 1 - type: integer 
	Parameter C_USE_DIFF_RW_CLK_GP0 bound to: 0 - type: integer 
	Parameter C_USE_DIFF_RW_CLK_GP1 bound to: 0 - type: integer 
	Parameter C_USE_DIFF_RW_CLK_GP2 bound to: 0 - type: integer 
	Parameter C_USE_DIFF_RW_CLK_GP3 bound to: 0 - type: integer 
	Parameter C_USE_DIFF_RW_CLK_GP4 bound to: 0 - type: integer 
	Parameter C_USE_DIFF_RW_CLK_GP5 bound to: 0 - type: integer 
	Parameter C_USE_DIFF_RW_CLK_GP6 bound to: 0 - type: integer 
	Parameter C_TRACE_PIPELINE_WIDTH bound to: 8 - type: integer 
	Parameter C_EN_EMIO_TRACE bound to: 0 - type: integer 
	Parameter C_EN_FIFO_ENET0 bound to: 0 - type: string 
	Parameter C_EN_FIFO_ENET1 bound to: 0 - type: string 
	Parameter C_EN_FIFO_ENET2 bound to: 0 - type: string 
	Parameter C_EN_FIFO_ENET3 bound to: 0 - type: string 
	Parameter C_TRACE_DATA_WIDTH bound to: 32 - type: integer 
	Parameter C_USE_DEBUG_TEST bound to: 0 - type: integer 
	Parameter C_DP_USE_AUDIO bound to: 0 - type: integer 
	Parameter C_DP_USE_VIDEO bound to: 0 - type: integer 
INFO: [Synth 8-638] synthesizing module 'BUFG_PS' [/opt/Xilinx/Vivado/2017.2/scripts/rt/data/unisim_comp.v:796]
INFO: [Synth 8-256] done synthesizing module 'BUFG_PS' (102#1) [/opt/Xilinx/Vivado/2017.2/scripts/rt/data/unisim_comp.v:796]
INFO: [Synth 8-5534] Detected attribute (* keep = "true" *) [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ip/mpsoc_zynq_ultra_ps_e_0_0/hdl/zynq_ultra_ps_e_v3_0_1.v:2317]
INFO: [Synth 8-5534] Detected attribute (* keep = "true" *) [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ip/mpsoc_zynq_ultra_ps_e_0_0/hdl/zynq_ultra_ps_e_v3_0_1.v:2318]
INFO: [Synth 8-638] synthesizing module 'PS8' [/opt/Xilinx/Vivado/2017.2/scripts/rt/data/unisim_comp.v:34773]
INFO: [Synth 8-256] done synthesizing module 'PS8' (103#1) [/opt/Xilinx/Vivado/2017.2/scripts/rt/data/unisim_comp.v:34773]
WARNING: [Synth 8-350] instance 'PS8_i' of module 'PS8' requires 1015 connections, but only 957 given [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ip/mpsoc_zynq_ultra_ps_e_0_0/hdl/zynq_ultra_ps_e_v3_0_1.v:3837]
WARNING: [Synth 8-3848] Net dp_audio_ref_clk in module/entity zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e does not have driver. [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ip/mpsoc_zynq_ultra_ps_e_0_0/hdl/zynq_ultra_ps_e_v3_0_1.v:336]
WARNING: [Synth 8-3848] Net irq_ipi_pl_0 in module/entity zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e does not have driver. [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ip/mpsoc_zynq_ultra_ps_e_0_0/hdl/zynq_ultra_ps_e_v3_0_1.v:1356]
WARNING: [Synth 8-3848] Net irq_ipi_pl_1 in module/entity zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e does not have driver. [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ip/mpsoc_zynq_ultra_ps_e_0_0/hdl/zynq_ultra_ps_e_v3_0_1.v:1357]
WARNING: [Synth 8-3848] Net irq_ipi_pl_2 in module/entity zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e does not have driver. [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ip/mpsoc_zynq_ultra_ps_e_0_0/hdl/zynq_ultra_ps_e_v3_0_1.v:1358]
WARNING: [Synth 8-3848] Net irq_ipi_pl_3 in module/entity zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e does not have driver. [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ip/mpsoc_zynq_ultra_ps_e_0_0/hdl/zynq_ultra_ps_e_v3_0_1.v:1359]
INFO: [Synth 8-256] done synthesizing module 'zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e' (104#1) [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ip/mpsoc_zynq_ultra_ps_e_0_0/hdl/zynq_ultra_ps_e_v3_0_1.v:285]
WARNING: [Synth 8-350] instance 'inst' of module 'zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e' requires 1491 connections, but only 1487 given [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ip/mpsoc_zynq_ultra_ps_e_0_0/synth/mpsoc_zynq_ultra_ps_e_0_0.v:225]
INFO: [Synth 8-256] done synthesizing module 'mpsoc_zynq_ultra_ps_e_0_0' (105#1) [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ip/mpsoc_zynq_ultra_ps_e_0_0/synth/mpsoc_zynq_ultra_ps_e_0_0.v:59]
WARNING: [Synth 8-350] instance 'zynq_ultra_ps_e_0' of module 'mpsoc_zynq_ultra_ps_e_0_0' requires 42 connections, but only 40 given [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/hdl/mpsoc.v:1281]
INFO: [Synth 8-256] done synthesizing module 'mpsoc' (106#1) [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/hdl/mpsoc.v:819]
INFO: [Synth 8-256] done synthesizing module 'mpsoc_wrapper' (107#1) [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/imports/hdl/mpsoc_wrapper.v:12]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port dp_audio_ref_clk
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port irq_ipi_pl_0
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port irq_ipi_pl_1
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port irq_ipi_pl_2
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port irq_ipi_pl_3
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port saxihpc0_fpd_rclk
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port saxihpc0_fpd_wclk
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port saxihpc1_fpd_rclk
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port saxihpc1_fpd_wclk
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port saxihp0_fpd_rclk
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port saxihp0_fpd_wclk
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port saxihp1_fpd_rclk
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port saxihp1_fpd_wclk
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port saxihp2_fpd_rclk
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port saxihp2_fpd_wclk
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port saxihp3_fpd_rclk
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port saxihp3_fpd_wclk
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port saxi_lpd_rclk
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port saxi_lpd_wclk
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port sacefpd_awuser[15]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port sacefpd_awuser[14]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port sacefpd_awuser[13]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port sacefpd_awuser[12]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port sacefpd_awuser[11]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port sacefpd_awuser[10]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port sacefpd_awuser[9]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port sacefpd_awuser[8]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port sacefpd_awuser[7]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port sacefpd_awuser[6]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port sacefpd_aruser[15]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port sacefpd_aruser[14]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port sacefpd_aruser[13]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port sacefpd_aruser[12]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port sacefpd_aruser[11]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port sacefpd_aruser[10]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port sacefpd_aruser[9]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port sacefpd_aruser[8]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port sacefpd_aruser[7]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port sacefpd_aruser[6]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port test_adc_clk[3]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port test_adc_clk[2]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port test_adc_clk[1]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port test_adc_clk[0]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port test_adc_in[31]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port test_adc_in[30]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port test_adc_in[29]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port test_adc_in[28]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port test_adc_in[27]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port test_adc_in[26]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port test_adc_in[25]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port test_adc_in[24]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port test_adc_in[23]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port test_adc_in[22]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port test_adc_in[21]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port test_adc_in[20]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port test_adc_in[19]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port test_adc_in[18]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port test_adc_in[17]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port test_adc_in[16]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port test_adc_in[15]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port test_adc_in[14]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port test_adc_in[13]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port test_adc_in[12]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port test_adc_in[11]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port test_adc_in[10]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port test_adc_in[9]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port test_adc_in[8]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port test_adc_in[7]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port test_adc_in[6]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port test_adc_in[5]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port test_adc_in[4]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port test_adc_in[3]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port test_adc_in[2]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port test_adc_in[1]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port test_adc_in[0]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port test_adc2_in[31]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port test_adc2_in[30]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port test_adc2_in[29]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port test_adc2_in[28]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port test_adc2_in[27]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port test_adc2_in[26]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port test_adc2_in[25]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port test_adc2_in[24]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port test_adc2_in[23]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port test_adc2_in[22]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port test_adc2_in[21]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port test_adc2_in[20]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port test_adc2_in[19]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port test_adc2_in[18]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port test_adc2_in[17]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port test_adc2_in[16]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port test_adc2_in[15]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port test_adc2_in[14]
WARNING: [Synth 8-3331] design zynq_ultra_ps_e_v3_0_1_zynq_ultra_ps_e has unconnected port test_adc2_in[13]
